 1.532057+7 2.409634-8 5.848579-1 1.572912+7 2.315761-8 6.141844-1 425 6  5 2216
 1.613767+7 2.216981-8 6.471612-1 1.675049+7 2.097625-8 6.950933-1 425 6  5 2217
 1.756759+7 1.988696-8 7.439397-1 1.838469+7 1.901997-8 7.882416-1 425 6  5 2218
 1.920178+7 1.829217-8 8.289951-1 2.001888+7 1.770859-8 8.643114-1 425 6  5 2219
 2.083598+7 1.725337-8 8.936037-1 2.165307+7 1.690164-8 9.170895-1 425 6  5 2220
 2.247017+7 1.659201-8 9.366111-1 2.328727+7 1.634347-8 9.519918-1 425 6  5 2221
 2.410436+7 1.614710-8 9.636647-1 2.492146+7 1.596767-8 9.727274-1 425 6  5 2222
 2.573856+7 1.580181-8 9.792826-1 2.655566+7 1.563293-8 9.842891-1 425 6  5 2223
 2.737275+7 1.545493-8 9.880964-1 2.818985+7 1.526390-8 9.909334-1 425 6  5 2224
 2.900695+7 1.505432-8 9.931491-1 2.982405+7 1.477928-8 9.948090-1 425 6  5 2225
 3.064114+7 1.454082-8 9.960710-1 3.145824+7 1.427727-8 9.970272-1 425 6  5 2226
 3.227534+7 1.373008-8 9.978317-1 3.350098+7 1.323561-8 9.986734-1 425 6  5 2227
 3.513518+7 1.287475-8 9.992535-1 3.615655+7 1.152665-8 9.992647-1 425 6  5 2228
 3.656510+7 1.017876-8 9.992787-1 3.697364+7 9.058786-9 9.992970-1 425 6  5 2229
 3.738220+7 1.352474-8 9.993218-1 3.779074+7 9.550555-9 9.992202-1 425 6  5 2230
 3.819929+7 1.144570-8 9.990169-1 3.860784+7 2.027938-8 9.984074-1 425 6  5 2231
 3.901639+7 2.417171-8 9.984074-1 3.942494+7 4.747045-9 9.984074-1 425 6  5 2232
 3.983348+7 1.87587-10 9.984074-1 4.024204+7 7.596917-9 9.984074-1 425 6  5 2233
 4.065058+7 2.178705-8 9.984074-1 4.105913+7 1.408325-8 9.984074-1 425 6  5 2234
 4.143132+7 0.000000+0 0.000000+0                                  425 6  5 2235
 0.000000+0 1.000000+8          0          1        315        105 425 6  5 2236
 0.000000+0 3.13033-10 8.160641-6 6.128228+4 6.36280-10 5.479052-4 425 6  5 2237
 1.225646+5 1.245598-9 8.748084-3 2.042743+5 2.092017-9 2.303234-2 425 6  5 2238
 2.859840+5 3.167771-9 3.587287-2 3.676937+5 4.620782-9 4.341769-2 425 6  5 2239
 4.494034+5 6.458719-9 4.681058-2 5.311131+5 8.213967-9 5.037361-2 425 6  5 2240
 6.128228+5 9.986872-9 5.321325-2 6.945326+5 1.154450-8 5.655738-2 425 6  5 2241
 7.762422+5 1.307629-8 5.938491-2 8.579519+5 1.576017-8 5.717112-2 425 6  5 2242
 9.396618+5 1.780957-8 5.758442-2 1.021371+6 1.980464-8 5.804374-2 425 6  5 2243
 1.103081+6 2.172769-8 5.857098-2 1.184791+6 2.335022-8 5.972401-2 425 6  5 2244
 1.266500+6 2.471469-8 6.131177-2 1.348210+6 2.584665-8 6.324890-2 425 6  5 2245
 1.429920+6 2.682943-8 6.533983-2 1.511630+6 2.810322-8 6.648789-2 425 6  5 2246
 1.593340+6 2.939393-8 6.751081-2 1.715904+6 3.130428-8 7.069490-2 425 6  5 2247
 1.879324+6 3.280767-8 7.430593-2 2.042743+6 3.411595-8 7.793612-2 425 6  5 2248
 2.206162+6 3.565801-8 8.066300-2 2.369582+6 3.691239-8 8.371156-2 425 6  5 2249
 2.533002+6 3.763732-8 8.767643-2 2.696422+6 3.848145-8 9.110645-2 425 6  5 2250
 2.859841+6 3.906639-8 9.491393-2 3.023260+6 3.960079-8 9.863356-2 425 6  5 2251
 3.186679+6 3.983835-8 1.029169-1 3.472663+6 4.051788-8 1.127501-1 425 6  5 2252
 3.881211+6 4.051778-8 1.237271-1 4.289760+6 4.692137-8 1.159048-1 425 6  5 2253
 4.698308+6 4.924856-8 1.186809-1 5.106857+6 4.799055-8 1.298949-1 425 6  5 2254
 5.515406+6 4.658869-8 1.417904-1 5.923954+6 4.535857-8 1.534828-1 425 6  5 2255
 6.332503+6 4.464712-8 1.635507-1 6.741051+6 4.383437-8 1.740036-1 425 6  5 2256
 7.149600+6 4.239748-8 1.872309-1 7.558148+6 4.098650-8 2.009206-1 425 6  5 2257
 7.966697+6 3.983413-8 2.138538-1 8.375245+6 3.845305-8 2.285813-1 425 6  5 2258
 8.783794+6 3.717935-8 2.433738-1 9.192343+6 3.594302-8 2.586226-1 425 6  5 2259
 9.600891+6 3.482378-8 2.737124-1 1.000944+7 3.364839-8 2.899685-1 425 6  5 2260
 1.041799+7 3.253626-8 3.064851-1 1.082654+7 3.196168-8 3.184078-1 425 6  5 2261
 1.123508+7 3.083422-8 3.363853-1 1.164363+7 2.985694-8 3.536283-1 425 6  5 2262
 1.205218+7 2.880575-8 3.726831-1 1.246073+7 2.787898-8 3.911183-1 425 6  5 2263
 1.286928+7 2.676616-8 4.133664-1 1.327783+7 2.575048-8 4.355853-1 425 6  5 2264
 1.368638+7 2.508179-8 4.529627-1 1.409493+7 2.401002-8 4.788963-1 425 6  5 2265
 1.450347+7 2.310547-8 5.032725-1 1.491202+7 2.222087-8 5.288509-1 425 6  5 2266
 1.532057+7 2.179882-8 5.444360-1 1.572912+7 2.093212-8 5.722411-1 425 6  5 2267
 1.613767+7 2.005756-8 6.023776-1 1.675049+7 1.889883-8 6.493873-1 425 6  5 2268
 1.756759+7 1.778804-8 6.994074-1 1.838469+7 1.698087-8 7.413698-1 425 6  5 2269
 1.920178+7 1.616822-8 7.863659-1 2.001888+7 1.560104-8 8.221649-1 425 6  5 2270
 2.083598+7 1.506005-8 8.577121-1 2.165307+7 1.472451-8 8.828576-1 425 6  5 2271
 2.247017+7 1.439762-8 9.076693-1 2.328727+7 1.418839-8 9.249994-1 425 6  5 2272
 2.410436+7 1.400656-8 9.401896-1 2.492146+7 1.387558-8 9.515357-1 425 6  5 2273
 2.573856+7 1.376066-8 9.609411-1 2.655566+7 1.365675-8 9.684175-1 425 6  5 2274
 2.737275+7 1.356367-8 9.742261-1 2.818985+7 1.346574-8 9.791225-1 425 6  5 2275
 2.900695+7 1.335706-8 9.828817-1 2.982405+7 1.324768-8 9.861928-1 425 6  5 2276
 3.064114+7 1.313355-8 9.887716-1 3.145824+7 1.301096-8 9.910056-1 425 6  5 2277
 3.227534+7 1.287873-8 9.930046-1 3.350098+7 1.259758-8 9.953720-1 425 6  5 2278
 3.513518+7 1.227509-8 9.970684-1 3.676937+7 1.190378-8 9.981551-1 425 6  5 2279
 3.840356+7 1.149721-8 9.988447-1 4.003776+7 1.104202-8 9.992805-1 425 6  5 2280
 4.167196+7 1.053740-8 9.995635-1 4.330615+7 9.994250-9 9.997371-1 425 6  5 2281
 4.494034+7 9.478048-9 9.998437-1 4.657454+7 8.906279-9 9.999074-1 425 6  5 2282
 4.820873+7 8.567386-9 9.999460-1 4.984293+7 8.306873-9 9.999703-1 425 6  5 2283
 5.086430+7 7.264077-9 9.999701-1 5.127285+7 6.238738-9 9.999700-1 425 6  5 2284
 5.168139+7 6.362551-9 9.999698-1 5.208994+7 9.357714-9 9.999696-1 425 6  5 2285
 5.249849+7 5.501130-9 9.999641-1 5.290704+7 1.056919-8 9.999531-1 425 6  5 2286
 5.331559+7 1.369646-8 9.999202-1 5.372414+7 1.180331-8 9.999202-1 425 6  5 2287
 5.413268+7 1.505742-9 9.999202-1 5.454123+7 9.27664-10 9.999202-1 425 6  5 2288
 5.478414+7 0.000000+0 0.000000+0                                  425 6  5 2289
 0.000000+0 1.200000+8          0          1        333        111 425 6  5 2290
 0.000000+0 3.55239-10 5.739877-6 6.128228+4 7.39347-10 3.764870-4 425 6  5 2291
 1.225646+5 1.367336-9 6.366938-3 2.042743+5 2.165082-9 1.779149-2 425 6  5 2292
 2.859840+5 3.340511-9 2.721180-2 3.676937+5 4.839160-9 3.318393-2 425 6  5 2293
 4.494034+5 6.416281-9 3.773868-2 5.311131+5 7.963166-9 4.164014-2 425 6  5 2294
 6.128228+5 9.444476-9 4.512049-2 6.945326+5 1.100419-8 4.760667-2 425 6  5 2295
 7.762422+5 1.240167-8 5.026896-2 8.579519+5 1.455158-8 4.973962-2 425 6  5 2296
 9.396618+5 1.609383-8 5.121872-2 1.021371+6 1.758156-8 5.258328-2 425 6  5 2297
 1.103081+6 1.907514-8 5.368608-2 1.184791+6 2.046132-8 5.487690-2 425 6  5 2298
 1.266500+6 2.169210-8 5.627676-2 1.348210+6 2.276811-8 5.787735-2 425 6  5 2299
 1.429920+6 2.381159-8 5.937786-2 1.511630+6 2.470279-8 6.109281-2 425 6  5 2300
 1.593340+6 2.564338-8 6.253603-2 1.715904+6 2.743537-8 6.525656-2 425 6  5 2301
 1.879324+6 2.919174-8 6.763095-2 2.042743+6 3.044349-8 7.080527-2 425 6  5 2302
 2.206162+6 3.164434-8 7.376505-2 2.369582+6 3.268049-8 7.681226-2 425 6  5 2303
 2.533002+6 3.373366-8 7.954991-2 2.696422+6 3.443208-8 8.288467-2 425 6  5 2304
 2.859841+6 3.497237-8 8.639210-2 3.023260+6 3.549335-8 8.975764-2 425 6  5 2305
 3.186679+6 3.568092-8 9.381233-2 3.472663+6 3.645266-8 1.025568-1 425 6  5 2306
 3.881211+6 3.645327-8 1.128197-1 4.289760+6 4.147934-8 1.077960-1 425 6  5 2307
 4.698308+6 4.311483-8 1.116943-1 5.106857+6 4.254927-8 1.209565-1 425 6  5 2308
 5.515406+6 4.163149-8 1.312622-1 5.923954+6 4.042243-8 1.427455-1 425 6  5 2309
 6.332503+6 4.002015-8 1.515086-1 6.741051+6 3.938494-8 1.610980-1 425 6  5 2310
 7.149600+6 3.830346-8 1.726943-1 7.558148+6 3.713633-8 1.850935-1 425 6  5 2311
 7.966697+6 3.588855-8 1.984463-1 8.375245+6 3.487188-8 2.110582-1 425 6  5 2312
 8.783794+6 3.374982-8 2.248367-1 9.192343+6 3.281573-8 2.379019-1 425 6  5 2313
 9.600891+6 3.167301-8 2.531020-1 1.000944+7 3.061081-8 2.684426-1 425 6  5 2314
 1.041799+7 2.974145-8 2.827511-1 1.082654+7 2.917884-8 2.945066-1 425 6  5 2315
 1.123508+7 2.820761-8 3.108835-1 1.164363+7 2.725108-8 3.279675-1 425 6  5 2316
 1.205218+7 2.644638-8 3.440236-1 1.246073+7 2.556098-8 3.619449-1 425 6  5 2317
 1.286928+7 2.446729-8 3.841104-1 1.327783+7 2.357567-8 4.045649-1 425 6  5 2318
 1.368638+7 2.295663-8 4.212760-1 1.409493+7 2.200001-8 4.453560-1 425 6  5 2319
 1.450347+7 2.115323-8 4.688820-1 1.491202+7 2.031085-8 4.939664-1 425 6  5 2320
 1.532057+7 1.986759-8 5.104572-1 1.572912+7 1.906026-8 5.374832-1 425 6  5 2321
 1.613767+7 1.830173-8 5.650177-1 1.675049+7 1.716570-8 6.128726-1 425 6  5 2322
 1.756759+7 1.613524-8 6.619142-1 1.838469+7 1.531390-8 7.065934-1 425 6  5 2323
 1.920178+7 1.457410-8 7.509564-1 2.001888+7 1.393878-8 7.928981-1 425 6  5 2324
 2.083598+7 1.346284-8 8.277825-1 2.165307+7 1.309202-8 8.571889-1 425 6  5 2325
 2.247017+7 1.278951-8 8.825270-1 2.328727+7 1.253786-8 9.044158-1 425 6  5 2326
 2.410436+7 1.236265-8 9.205369-1 2.492146+7 1.221106-8 9.344338-1 425 6  5 2327
 2.573856+7 1.209035-8 9.454374-1 2.655566+7 1.198188-8 9.549254-1 425 6  5 2328
 2.737275+7 1.189006-8 9.625275-1 2.818985+7 1.180886-8 9.687257-1 425 6  5 2329
 2.900695+7 1.173258-8 9.740068-1 2.982405+7 1.166278-8 9.782699-1 425 6  5 2330
 3.064114+7 1.159364-8 9.820412-1 3.145824+7 1.152771-8 9.851472-1 425 6  5 2331
 3.227534+7 1.145979-8 9.880724-1 3.350098+7 1.132612-8 9.916381-1 425 6  5 2332
 3.513518+7 1.116825-8 9.941998-1 3.676937+7 1.098682-8 9.960186-1 425 6  5 2333
 3.840356+7 1.078026-8 9.971815-1 4.003776+7 1.054507-8 9.980475-1 425 6  5 2334
 4.167196+7 1.028214-8 9.986241-1 4.330615+7 9.987295-9 9.990410-1 425 6  5 2335
 4.494034+7 9.671161-9 9.993399-1 4.657454+7 9.335077-9 9.995395-1 425 6  5 2336
 4.820873+7 8.978903-9 9.996913-1 4.984293+7 8.602332-9 9.997897-1 425 6  5 2337
 5.147712+7 8.202688-9 9.998612-1 5.311131+7 7.784509-9 9.999089-1 425 6  5 2338
 5.474551+7 7.366769-9 9.999415-1 5.637970+7 6.985784-9 9.999630-1 425 6  5 2339
 5.801390+7 6.642727-9 9.999768-1 5.964809+7 6.332302-9 9.999858-1 425 6  5 2340
 6.128228+7 5.996777-9 9.999913-1 6.291648+7 5.794746-9 9.999948-1 425 6  5 2341
 6.455068+7 5.636458-9 9.999971-1 6.557204+7 4.794036-9 9.999971-1 425 6  5 2342
 6.598059+7 4.135505-9 9.999969-1 6.638914+7 5.555649-9 9.999968-1 425 6  5 2343
 6.679769+7 5.726918-9 9.999964-1 6.720624+7 4.454792-9 9.999958-1 425 6  5 2344
 6.761478+7 8.433836-9 9.999945-1 6.802334+7 9.806440-9 9.999906-1 425 6  5 2345
 6.813696+7 0.000000+0 0.000000+0                                  425 6  5 2346
 0.000000+0 1.400000+8          0          1        348        116 425 6  5 2347
 0.000000+0 4.07605-10 4.099847-6 6.128228+4 7.26033-10 3.143019-4 425 6  5 2348
 1.225646+5 1.389332-9 5.139784-3 2.042743+5 2.518358-9 1.255319-2 425 6  5 2349
 2.859840+5 3.950738-9 1.889364-2 3.676937+5 5.496777-9 2.400218-2 425 6  5 2350
 4.494034+5 6.980204-9 2.851675-2 5.311131+5 8.312848-9 3.280813-2 425 6  5 2351
 6.128228+5 9.543379-9 3.674668-2 6.945326+5 1.067967-8 4.038968-2 425 6  5 2352
 7.762422+5 1.181505-8 4.346899-2 8.579519+5 1.385912-8 4.304607-2 425 6  5 2353
 9.396618+5 1.514228-8 4.489364-2 1.021371+6 1.640174-8 4.650858-2 425 6  5 2354
 1.103081+6 1.765748-8 4.787934-2 1.184791+6 1.895921-8 4.891913-2 425 6  5 2355
 1.266500+6 2.006582-8 5.027784-2 1.348210+6 2.097521-8 5.194682-2 425 6  5 2356
 1.429920+6 2.183503-8 5.356911-2 1.511630+6 2.266629-8 5.511067-2 425 6  5 2357
 1.593340+6 2.340458-8 5.674244-2 1.715904+6 2.474116-8 5.998781-2 425 6  5 2358
 1.879324+6 2.612069-8 6.272054-2 2.042743+6 2.772654-8 6.457887-2 425 6  5 2359
 2.206162+6 2.896625-8 6.700606-2 2.369582+6 2.999407-8 6.965829-2 425 6  5 2360
 2.533002+6 3.080185-8 7.258412-2 2.696422+6 3.153570-8 7.546963-2 425 6  5 2361
 2.859841+6 3.196674-8 7.889630-2 3.023260+6 3.245099-8 8.202776-2 425 6  5 2362
 3.186679+6 3.284278-8 8.523893-2 3.472663+6 3.354635-8 9.342043-2 425 6  5 2363
 3.881211+6 3.370806-8 1.025109-1 4.289760+6 3.770193-8 9.986636-2 425 6  5 2364
 4.698308+6 3.936056-8 1.032495-1 5.106857+6 3.878257-8 1.122269-1 425 6  5 2365
 5.515406+6 3.782623-8 1.224274-1 5.923954+6 3.722331-8 1.316305-1 425 6  5 2366
 6.332503+6 3.644502-8 1.415527-1 6.741051+6 3.621622-8 1.493446-1 425 6  5 2367
 7.149600+6 3.504510-8 1.612024-1 7.558148+6 3.421628-8 1.718815-1 425 6  5 2368
 7.966697+6 3.306999-8 1.845884-1 8.375245+6 3.220741-8 1.962039-1 425 6  5 2369
 8.783794+6 3.110054-8 2.098370-1 9.192343+6 3.029709-8 2.219705-1 425 6  5 2370
 9.600891+6 2.926768-8 2.363183-1 1.000944+7 2.844665-8 2.496087-1 425 6  5 2371
 1.041799+7 2.748697-8 2.647575-1 1.082654+7 2.708405-8 2.749680-1 425 6  5 2372
 1.123508+7 2.616189-8 2.908925-1 1.164363+7 2.532010-8 3.067414-1 425 6  5 2373
 1.205218+7 2.452400-8 3.228141-1 1.246073+7 2.374535-8 3.394515-1 425 6  5 2374
 1.286928+7 2.277530-8 3.599508-1 1.327783+7 2.194503-8 3.795694-1 425 6  5 2375
 1.368638+7 2.133762-8 3.962751-1 1.409493+7 2.047629-8 4.188203-1 425 6  5 2376
 1.450347+7 1.966802-8 4.418731-1 1.491202+7 1.893532-8 4.647597-1 425 6  5 2377
 1.532057+7 1.844156-8 4.828687-1 1.572912+7 1.777691-8 5.065194-1 425 6  5 2378
 1.613767+7 1.707650-8 5.328382-1 1.675049+7 1.596560-8 5.808977-1 425 6  5 2379
 1.756759+7 1.500915-8 6.284202-1 1.838469+7 1.421075-8 6.736465-1 425 6  5 2380
 1.920178+7 1.350357-8 7.182009-1 2.001888+7 1.291162-8 7.596821-1 425 6  5 2381
 2.083598+7 1.243790-8 7.963772-1 2.165307+7 1.206042-8 8.282218-1 425 6  5 2382
 2.247017+7 1.175955-8 8.554632-1 2.328727+7 1.151236-8 8.790091-1 425 6  5 2383
 2.410436+7 1.132772-8 8.976462-1 2.492146+7 1.117284-8 9.135533-1 425 6  5 2384
 2.573856+7 1.104255-8 9.269794-1 2.655566+7 1.092920-8 9.384649-1 425 6  5 2385
 2.737275+7 1.083394-8 9.478444-1 2.818985+7 1.074884-8 9.557681-1 425 6  5 2386
 2.900695+7 1.066963-8 9.625714-1 2.982405+7 1.059425-8 9.684459-1 425 6  5 2387
 3.064114+7 1.052296-8 9.733638-1 3.145824+7 1.045426-8 9.775431-1 425 6  5 2388
 3.227534+7 1.038107-8 9.816478-1 3.350098+7 1.025377-8 9.866541-1 425 6  5 2389
 3.513518+7 1.012157-8 9.905244-1 3.676937+7 9.986635-9 9.932948-1 425 6  5 2390
 3.840356+7 9.849133-9 9.952242-1 4.003776+7 9.708899-9 9.965968-1 425 6  5 2391
 4.167196+7 9.560872-9 9.975656-1 4.330615+7 9.396889-9 9.982646-1 425 6  5 2392
 4.494034+7 9.217583-9 9.987586-1 4.657454+7 9.023549-9 9.991056-1 425 6  5 2393
 4.820873+7 8.815003-9 9.993580-1 4.984293+7 8.592449-9 9.995368-1 425 6  5 2394
 5.147712+7 8.356680-9 9.996630-1 5.311131+7 8.107235-9 9.997551-1 425 6  5 2395
 5.474551+7 7.843943-9 9.998243-1 5.637970+7 7.566454-9 9.998746-1 425 6  5 2396
 5.801390+7 7.272727-9 9.999106-1 5.964809+7 6.969473-9 9.999365-1 425 6  5 2397
 6.128228+7 6.658059-9 9.999554-1 6.291648+7 6.338144-9 9.999687-1 425 6  5 2398
 6.455068+7 6.009228-9 9.999785-1 6.618487+7 5.683223-9 9.999855-1 425 6  5 2399
 6.781906+7 5.384339-9 9.999903-1 6.945326+7 5.111502-9 9.999936-1 425 6  5 2400
 7.108745+7 4.864663-9 9.999959-1 7.272164+7 4.638281-9 9.999974-1 425 6  5 2401
 7.435583+7 4.445976-9 9.999984-1 7.599004+7 4.236016-9 9.999990-1 425 6  5 2402
 7.762423+7 4.107580-9 9.999994-1 7.925842+7 4.005810-9 9.999996-1 425 6  5 2403
 8.027979+7 3.321071-9 9.999996-1 8.068834+7 3.376816-9 9.999995-1 425 6  5 2404
 8.109690+7 4.901132-9 9.999994-1 8.148978+7 0.000000+0 0.000000+0 425 6  5 2405
 0.000000+0 1.600000+8          0          1        366        122 425 6  5 2406
 0.000000+0 4.57944-10 2.996950-6 6.128228+4 8.62484-10 2.173377-4 425 6  5 2407
 1.225646+5 1.669192-9 3.515805-3 2.042743+5 2.543678-9 1.021847-2 425 6  5 2408
 2.859840+5 3.563015-9 1.723252-2 3.676937+5 4.845397-9 2.240772-2 425 6  5 2409
 4.494034+5 6.064295-9 2.702410-2 5.311131+5 7.623153-9 2.946832-2 425 6  5 2410
 6.128228+5 9.350287-9 3.090637-2 6.945326+5 1.093850-8 3.251000-2 425 6  5 2411
 7.762422+5 1.224610-8 3.459056-2 8.579519+5 1.401710-8 3.511997-2 425 6  5 2412
 9.396618+5 1.520638-8 3.690505-2 1.021371+6 1.631193-8 3.862294-2 425 6  5 2413
 1.103081+6 1.726205-8 4.046726-2 1.184791+6 1.814841-8 4.224451-2 425 6  5 2414
 1.266500+6 1.903506-8 4.383083-2 1.348210+6 1.985672-8 4.539919-2 425 6  5 2415
 1.429920+6 2.061855-8 4.695585-2 1.511630+6 2.124182-8 4.869600-2 425 6  5 2416
 1.593340+6 2.210123-8 4.977944-2 1.715904+6 2.339964-8 5.259047-2 425 6  5 2417
 1.879324+6 2.456973-8 5.533515-2 2.042743+6 2.566440-8 5.794737-2 425 6  5 2418
 2.206162+6 2.676823-8 6.027476-2 2.369582+6 2.781438-8 6.249651-2 425 6  5 2419
 2.533002+6 2.860651-8 6.507836-2 2.696422+6 2.936546-8 6.754381-2 425 6  5 2420
 2.859841+6 2.993174-8 7.028019-2 3.023260+6 3.039950-8 7.309590-2 425 6  5 2421
 3.186679+6 3.079038-8 7.596127-2 3.472663+6 3.125096-8 8.395401-2 425 6  5 2422
 3.881211+6 3.165696-8 9.156469-2 4.289760+6 3.502550-8 9.035597-2 425 6  5 2423
 4.698308+6 3.646835-8 9.385215-2 5.106857+6 3.616741-8 1.015473-1 425 6  5 2424
 5.515406+6 3.502394-8 1.117861-1 5.923954+6 3.451752-8 1.202347-1 425 6  5 2425
 6.332503+6 3.411219-8 1.283365-1 6.741051+6 3.362671-8 1.367431-1 425 6  5 2426
 7.149600+6 3.296557-8 1.459544-1 7.558148+6 3.182074-8 1.576887-1 425 6  5 2427
 7.966697+6 3.109287-8 1.677974-1 8.375245+6 3.018987-8 1.792076-1 425 6  5 2428
 8.783794+6 2.928128-8 1.911390-1 9.192343+6 2.850527-8 2.026675-1 425 6  5 2429
 9.600891+6 2.751557-8 2.162880-1 1.000944+7 2.677804-8 2.285275-1 425 6  5 2430
 1.041799+7 2.590153-8 2.425302-1 1.082654+7 2.545175-8 2.529721-1 425 6  5 2431
 1.123508+7 2.481735-8 2.655264-1 1.164363+7 2.389222-8 2.819024-1 425 6  5 2432
 1.205218+7 2.323432-8 2.959215-1 1.246073+7 2.243404-8 3.124970-1 425 6  5 2433
 1.286928+7 2.159332-8 3.306799-1 1.327783+7 2.080913-8 3.491453-1 425 6  5 2434
 1.368638+7 2.017911-8 3.659953-1 1.409493+7 1.941343-8 3.863697-1 425 6  5 2435
 1.450347+7 1.862864-8 4.085867-1 1.491202+7 1.796605-8 4.295625-1 425 6  5 2436
 1.532057+7 1.748827-8 4.471113-1 1.572912+7 1.688210-8 4.689339-1 425 6  5 2437
 1.613767+7 1.618149-8 4.949965-1 1.675049+7 1.517282-8 5.393814-1 425 6  5 2438
 1.756759+7 1.424516-8 5.856375-1 1.838469+7 1.348455-8 6.293285-1 425 6  5 2439
 1.920178+7 1.280554-8 6.728205-1 2.001888+7 1.222346-8 7.143682-1 425 6  5 2440
 2.083598+7 1.174660-8 7.521803-1 2.165307+7 1.136614-8 7.854042-1 425 6  5 2441
 2.247017+7 1.105672-8 8.146210-1 2.328727+7 1.080415-8 8.400664-1 425 6  5 2442
 2.410436+7 1.060986-8 8.610016-1 2.492146+7 1.044119-8 8.796209-1 425 6  5 2443
 2.573856+7 1.029719-8 8.958035-1 2.655566+7 1.017160-8 9.099389-1 425 6  5 2444
 2.737275+7 1.006370-8 9.219846-1 2.818985+7 9.966763-9 9.324834-1 425 6  5 2445
 2.900695+7 9.878093-9 9.416595-1 2.982405+7 9.798708-9 9.493940-1 425 6  5 2446
 3.064114+7 9.721959-9 9.563289-1 3.145824+7 9.648232-9 9.624389-1 425 6  5 2447
 3.227534+7 9.572750-9 9.682226-1 3.350098+7 9.445619-9 9.759294-1 425 6  5 2448
 3.513518+7 9.316003-9 9.821019-1 3.676937+7 9.186158-9 9.867158-1 425 6  5 2449
 3.840356+7 9.055060-9 9.900891-1 4.003776+7 8.920936-9 9.926190-1 425 6  5 2450
 4.167196+7 8.783964-9 9.945010-1 4.330615+7 8.643648-9 9.958887-1 425 6  5 2451
 4.494034+7 8.498993-9 9.969420-1 4.657454+7 8.351416-9 9.977130-1 425 6  5 2452
 4.820873+7 8.201495-9 9.982973-1 4.984293+7 8.050789-9 9.987270-1 425 6  5 2453
 5.147712+7 7.898299-9 9.990472-1 5.311131+7 7.737577-9 9.992936-1 425 6  5 2454
 5.474551+7 7.568713-9 9.994916-1 5.637970+7 7.392356-9 9.996508-1 425 6  5 2455
 5.801390+7 7.209211-9 9.997616-1 5.964809+7 7.019647-9 9.998327-1 425 6  5 2456
 6.128228+7 6.823872-9 9.998831-1 6.291648+7 6.622002-9 9.999173-1 425 6  5 2457
 6.455068+7 6.414065-9 9.999421-1 6.618487+7 6.200091-9 9.999588-1 425 6  5 2458
 6.781906+7 5.979767-9 9.999703-1 6.945326+7 5.752437-9 9.999785-1 425 6  5 2459
 7.108745+7 5.518442-9 9.999845-1 7.272164+7 5.275479-9 9.999888-1 425 6  5 2460
 7.435583+7 5.028592-9 9.999920-1 7.599004+7 4.778664-9 9.999943-1 425 6  5 2461
 7.762423+7 4.526204-9 9.999961-1 7.925842+7 4.287245-9 9.999958-1 425 6  5 2462
 8.089262+7 4.067004-9 9.999975-1 8.252681+7 3.869324-9 9.999985-1 425 6  5 2463
 8.416100+7 3.686745-9 9.999990-1 8.579520+7 3.522254-9 9.999995-1 425 6  5 2464
 8.742939+7 3.372723-9 9.999996-1 8.906358+7 3.245271-9 9.999998-1 425 6  5 2465
 9.069778+7 3.111504-9 9.999999-1 9.233198+7 3.027247-9 9.999999-1 425 6  5 2466
 9.396617+7 2.960198-9 9.999999-1 9.484260+7 0.000000+0 0.000000+0 425 6  5 2467
 0.000000+0 2.000000+8          0          1        414        138 425 6  5 2468
 0.000000+0 5.06893-10 1.817979-6 6.128228+4 1.021381-9 1.232675-4 425 6  5 2469
 1.225646+5 1.849852-9 2.132145-3 2.042743+5 2.794586-9 6.254984-3 425 6  5 2470
 2.859840+5 4.103550-9 1.006873-2 3.676937+5 5.921897-9 1.234543-2 425 6  5 2471
 4.494034+5 7.698469-9 1.434296-2 5.311131+5 9.222768-9 1.642145-2 425 6  5 2472
 6.128228+5 1.069719-8 1.822457-2 6.945326+5 1.200538-8 1.999512-2 425 6  5 2473
 7.762422+5 1.330301-8 2.150803-2 8.579519+5 1.489993-8 2.233027-2 425 6  5 2474
 9.396618+5 1.602001-8 2.369103-2 1.021371+6 1.699583-8 2.508492-2 425 6  5 2475
 1.103081+6 1.792746-8 2.638464-2 1.184791+6 1.877312-8 2.767036-2 425 6  5 2476
 1.266500+6 1.968233-8 2.873880-2 1.348210+6 2.047256-8 2.987193-2 425 6  5 2477
 1.429920+6 2.117976-8 3.102947-2 1.511630+6 2.183805-8 3.217262-2 425 6  5 2478
 1.593340+6 2.227299-8 3.357149-2 1.715904+6 2.324217-8 3.602930-2 425 6  5 2479
 1.879324+6 2.408889-8 3.845324-2 2.042743+6 2.482212-8 4.087011-2 425 6  5 2480
 2.206162+6 2.573771-8 4.281485-2 2.369582+6 2.665460-8 4.459547-2 425 6  5 2481
 2.533002+6 2.741076-8 4.649920-2 2.696422+6 2.812638-8 4.833912-2 425 6  5 2482
 2.859841+6 2.866867-8 5.035849-2 3.023260+6 2.924766-8 5.220439-2 425 6  5 2483
 3.186679+6 2.975019-8 5.408511-2 3.472663+6 3.059046-8 5.918047-2 425 6  5 2484
 3.881211+6 3.115731-8 6.438554-2 4.289760+6 3.308634-8 6.639345-2 425 6  5 2485
 4.698308+6 3.463710-8 6.879004-2 5.106857+6 3.479725-8 7.369080-2 425 6  5 2486
 5.515406+6 3.363270-8 8.151180-2 5.923954+6 3.310366-8 8.803827-2 425 6  5 2487
